Flow Duration,Flow Bytes/s,Flow Packets/s,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Packet Length Std,Packet Length Variance,Active Max,Active Mean,Idle Max,Idle Mean,Bwd IAT Max,Bwd IAT Std,Bwd IAT Total,Avg Fwd Segment Size,Subflow Fwd Bytes,Total Length of Fwd Packets,Total Backward Packets,act_data_pkt_fwd,Prediction,Attack Probability,source_ip
1e-06,92000000.0,1000000.0,92,92,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,92.0,92,92,0,0,benign,0.05762470900726,192.168.43.109
1e-06,92000000.0,1000000.0,92,92,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,92.0,92,92,0,0,benign,0.05762470900726,192.168.43.109
1e-06,92000000.0,1000000.0,92,92,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,92.0,92,92,0,0,benign,0.05762470900726,192.168.43.109
16.18502402305603,865.306099023979,0.7414261469680649,74,2374,1167.0833333333333,658.6394383289102,433805.90972222225,0.7926359176635742,0.3289554913838704,6.3161680698394775,2.8422582149505615,0,0,0,1167.0833333333333,14005,14005,0,12,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
59.458029985427856,272.1919983552503,4.002823505224269,68,68,68.0,0.0,0.0,0.25147414207458496,0.2508777636515943,0.0,0.0,0,0,0,68.0,16184,16184,0,0,benign,0.05762470900726,192.168.43.109
1e-06,112000000.0,1000000.0,112,112,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,112.0,112,112,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,112000000.0,1000000.0,112,112,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,112.0,112,112,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,112000000.0,1000000.0,112,112,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,112.0,112,112,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,112000000.0,1000000.0,112,112,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,112.0,112,112,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,92000000.0,1000000.0,92,92,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,92.0,92,92,0,0,benign,0.05762470900726,192.168.43.109
1e-06,92000000.0,1000000.0,92,92,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,92.0,92,92,0,0,benign,0.05762470900726,192.168.43.109
