Flow Duration,Flow Bytes/s,Flow Packets/s,Total Length of Fwd Packets,Total Backward Packets,Subflow Fwd Bytes,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Packet Length Std,Packet Length Variance,Bwd IAT Max,Bwd IAT Std,Bwd IAT Total,Active Max,Active Mean,Idle Max,Idle Mean,act_data_pkt_fwd,Label
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
93.2867319584,1.1577209077,0.0214392761,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,93.2867319584,93.2867319584,0,attack
55.0562660694,1.9616295784,0.0363264737,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,55.0562660694,55.0562660694,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
88.9035968781,1.2147989934,0.0224962777,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,88.9035968781,88.9035968781,0,attack
